Suburb,Site,Exposure period,Notes,Date added,Health advice
Abbotsford,Dukes Gym Abbotsford 571-573 Victoria Street Abbotsford VIC 3067,24/05/2021 6:15pm - 8:15pm,Case attended venue,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Arthurs Seat,Enchanted Adventure Garden 55 Purves Road Arthurs Seat VIC 3936,21/05/2021 11:25am - 3:00pm,Case attended,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Aspendale Gardens,Chelsea Heights Hotel Springvale Road & Wells Road Aspendale Gardens VIC 3196,23/05/2021 12:10pm - 1:30pm,Case dined at venue,27/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Axedale,Axedale Tavern 105 High Street Axedale VIC 3551,23/05/2021 11:45am - 1:30pm,Case attended function,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Balwyn,Endless Lifestyle Studio  Shop 3/188 Whitehorse Road  Balwyn VIC 3103,23/05/2021 9:45am - 12:40pm,Case attended venue,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bayswater North,Mcdonalds Bayswater North 296 Canterbury Road Bayswater North VIC 3153,21/05/2021 11:00pm - 12:00am,Case dined in restaurant,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bendigo,Hairfolk 33 Williamson Street Bendigo VIC 3550,22/05/2021 9:40am - 10:10am,Case attended venue,26/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Braeside,Shell Coles Express Braeside 918 - 928 Springvale Road Cnr Governor Road Braeside VIC 3064,22/05/2021 8:15am - 9:00am,Case attended venue,29/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Brighton,Brighton Beach Hotel 4 The Esplanade Brighton VIC 3186,23/05/2021 3:09pm - 4:52pm,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Brunswick,Futsal Brunswick 409 Victoria Street Brunswick VIC 3056,23/05/2021 9:00am - 10:00am,Case attended venue. The Department may provide you with specific advice depending on what activity you participated in at this exposure site.,24/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Brunswick,"Barkly Square: Priceline, Kmart, Woolworths, OPSM Barkly Square Shopping Centre, 90-160 Sydney Rd Brunswick VIC 3056",22/05/2021 1:15pm - 2:30pm,"Case attended venue, walked around the centre and into some shops with limited purchases",26/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Brunswick,"OPSM Barkly Square Barkly Square Shopping Centre, 90-160 Sydney Rd Brunswick VIC 3056",22/05/2021 3:45pm - 4:15pm,Case attended venue,27/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Brunswick East,"Dan Murphy's Brunswick East 513 Lygon St, Brunswick East Brunswick East VIC 3057",22/05/2021 2:30pm - 3:00pm,Case attended venue,28/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Bundoora,Jump! Swim Schools Bundoora 4/37 The Concord Bundoora VIC 3083,21/05/2021 8:55am - 10:15am,Case attended venue,24/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bundoora,"Anytime Fitness Shop TG-01, Uni Hill Town Centre, 1-3 Janefield Drive Bundoora VIC 3083",23/05/2021 3:40pm - 5:30pm,Case attended venue,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bundoora,"Anytime Fitness Shop TG-01, Uni Hill Town Centre, 1-3 Janefield Drive Bundoora VIC 3083",24/05/2021 4:50pm - 5:50pm,Case attended venue,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bundoora,Bung Pai Thai Massage Bundoora 11/1320 Plenty Road Bundoora VIC 3083,24/05/2021 4:15pm - 6:15pm,Case attended venue,27/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bundoora,"La Trobe University, Library Level 1 Plenty Road & Kingsbury Drive Bundoora VIC 3086",25/05/2021 11:45am - 2:30pm,Case attended venue,29/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bundoora,"La Trobe University, Library All Levels (Except level 1) Plenty Road & Kingsbury Drive Bundoora VIC 3086",25/05/2021 11:45am - 2:30pm,Case attended venue,29/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Bundoora,"IGA Agora Express (La Trobe University) La Trobe University, Melbourne Campus, Shop 1 Agora East, Bundoora VIC 3083 Bundoora VIC 3083",25/05/2021 11:20am - 12:15pm,Case attended,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bundoora,"DFO Uni Hill - Champion, Melrose Avenue, Quiksilver, Factorie and Edge 2 Janefield Drive Bundoora VIC 3083",25/05/2021 2:47pm - 4:07pm,Case attended,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Burwood East,Burwood Teppanyaki House 145 Burwood Highway Burwood East VIC 3151,22/05/2021 7:30pm - 9:40pm,Case attended venue,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,PTV Bus Number 412 Central Square Shopping Centre/Merton Street to Footscray Station Bus Route VIC,27/05/2021 5:40am - 6:25am,Case travelled on public transport from Central Square Shopping Centre Merton Stop to Footscray Station,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,PTV Bus Number 412 Paisley Street/Footscray to Millers Road/Geelong Bus Route VIC,27/05/2021 2:30pm - 2:44pm,Case travelled on public transport,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,PTV Bus Number 412 Central Square Shopping Centre/Merton Stop to Footscray Station Bus Route VIC,26/05/2021 5:37am - 5:37am,"Case travelled on public transport from Footscray Station to Emu Road/Hampstead Road, Maidstone",30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,PTV Bus Number 406 Emu Road/Smith Street to Footscray Station Bus Route VIC,26/05/2021 1:27pm - 1:44pm,Case travelled on public transport from Emu Road/Smith Street to Footscray Station,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,PTV Bus Number 406 Footscray Station to Emu Road/Hampstead Road (Maidstone) Bus Route VIC,26/05/2021 6:34am - 6:50am,"Case travelled on public transport from Footscray Station to Emu Road/Hampstead Road, Maidstone",30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,PTV Bus Number 412 Central Square Shopping Centre/Merton Stop to Footscray Station Bus Route VIC,26/05/2021 5:37am - 6:25am,Case travelled on public transport from Central Square Shopping Centre Merton Stop to Footscray Station,31/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,"PTV Bus Number 406 Footscray Station to Emu Road/Hampstead Road, Maidstone Bus Route VIC",27/05/2021 6:35am - 7:20am,"Case travelled on public transport from Footscray Station to Emu Road/Hampstead Road, Maidstone",31/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,"PTV Bus Number 406 Emu Road/Hampstead Road, Maidstone to Footscray Station Bus Route VIC",27/05/2021 1:27pm - 2:15pm,"Case travelled on public transport from Emu Road/Hampstead Road, Maidstone to Footscray Station",31/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Bus Route,"PTV Bus Number 412 Footscray Station, Paisley Street to Central Square Shopping Centre stop Bus Route VIC",27/05/2021 2:39pm - 3:52pm,Case travelled on scheduled 14:30 Service,31/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Campbellfield,Metricon Homes- Campbellfield Office 108 National Blvd Campbellfield VIC 3061,25/05/2021 1:33pm - 2:36pm,Case attended,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Campbellfield,Shaan A Punjab Haveli 10/1805 Sydney Road Campbellfield VIC 3061,12/05/2021 3:45pm - 4:20pm,Case attended venue,31/05/2021,"Anyone who has visited this location during these times should monitor for symptoms - If symptoms develop, immediately get tested and isolate until you receive a negative result."
Carlton,"RMIT Campus, Building 56 115 Queensberry Street  Carlton VIC 3053",21/05/2021 8:00am - 10:30am,Case attended Building 56,26/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Carlton,Green Man's Arms 418 Lygon Sreet Carlton VIC 3053,23/05/2021 1:20pm - 2:15pm,Case dined at venue,27/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Carlton,"RMIT Campus, Building 57 (Edward Jackson Building) 53 Lygon Street Carlton VIC 3053",13/05/2021 8:00am - 4:00pm,Case attended venue,27/05/2021,"Anyone who has visited this location during these times should monitor for symptoms - If symptoms develop, immediately get tested and isolate until you receive a negative result."
Carnegie,Bicycle Superstore 1030 Dandenong Road Carnegie VIC 3163,23/05/2021 3:33pm - 4:00pm,Case attended venue,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Carrum Downs,Sabrini Foods 77 Boundary Road Carrum Downs VIC 3201,19/05/2021 2:00pm - 6:00pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Chadstone,Zimmerman Chadstone 1341 Dandenong Road Chadstone VIC 3145,26/05/2021 12:50pm - 1:30pm,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Chelsea Heights,Subway Chelsea Heights 1-3 Piper Drive Chelsea Heights VIC 3196,25/05/2021 11:30am - 12:15pm,Case attended venue,31/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Clifton Hill,McDonald's Clifton Hill - Dine-in Only 199 Queens Parade Clifton Hill VIC 3068,22/05/2021 6:00pm - 7:00pm,Case dined inside venue,24/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Coburg,BP Southvale 303 Bell Street Coburg VIC 3058,22/05/2021 8:10am - 8:30am,Case attended venue,26/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Coburg,The Nicholson Coffee House 6/14-20 Nicholson Street Coburg VIC 3058,22/05/2021 12:00pm - 1:00pm,Case sat inside cafe,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Coburg,Ritchies IGA Pentridge 1 Champ Street Coburg VIC 3058,24/05/2021 6:45pm - 7:25pm,Case attended venue,26/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Coburg,IGA Coburg 12-20 Nicholson Street Coburg VIC 3058,22/05/2021 2:30pm - 2:50pm,Case attended venue,26/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Coburg,Pentridge Cinema Coburg (Palace Cinema) 1 Champ Street Coburg VIC 3058,24/05/2021 6:45pm - 9:30pm,Case attended venue. Tier 2 advice applies for patrons who attended the cinema at this time but who did not attend the 7pm screening of 'Those Who Wish Me Dead'.,27/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Coburg,Pentridge Cinema Coburg (Palace Cinema) - 7pm screening of 'Those Who Wish Me Dead' 1 Champ Street Coburg VIC 3058,24/05/2021 6:45pm - 9:30pm,Case attended 7pm screening of 'Those Who Wish Me Dead'. Please see additional site for those that attended the cinema at the times of concern but who did not attend this screening.,27/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Cohuna,"Cohuna Football and Netball Club, Cohuna Recreation Reserve Island Road Cohuna VIC 3568",22/05/2021 12:00pm - 5:00pm,"Case watched multiple netball games, visited canteen (inside) and used outdoor public toilets",26/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Craigieburn,"The Coffee Club - Craigieburn Central Craigieburn Central, Shop B00, 15/350 Craigieburn Road Craigieburn VIC 3064",23/05/2021 10:00am - 11:30am,Case attended venue,27/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Craigieburn,Dosa Hut Craigieburn Shop D1/420-440 Craigieburn Road Craigieburn VIC 3064,25/05/2021 5:45pm - 7:15pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Craigieburn,Edu-Kingdom College 67A Hamilton Street Craigieburn VIC 3064,22/05/2021 1:20pm - 5:00pm,Case attended venue,29/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Craigieburn,PTV Bus Number 525 Highland SC/Grand Bvd to Donnybrook Rd/Dwyer Street Craigieburn VIC 3064,19/05/2021 3:15pm - 4:45pm,From Highland SC/Grand Bvd to Donnybrook Rd/Dwyer Street,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Craigieburn,PTV Bus Number 525 Highland SC/Grand Bvd to Donnybrook Rd/Dwyer Street Craigieburn VIC 3064,25/05/2021 3:15pm - 4:45pm,From Highland SC/Grand Bvd to Donnybrook Rd/Dwyer Street,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Craigieburn,Ambarsari Dhaba 3/38 Craigieburn Road Craigieburn VIC 3064,26/05/2021 7:20pm - 8:00pm,Case collected take away,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Craigieburn,Big W Craigieburn 340 Craigieburn Road Craigieburn VIC 3064,20/05/2021 11:30am - 12:30pm,Case attended venue,30/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Cranbourne,"LeNails Cranbourne Shop 101 Cranbourne Park Shopping Centre, High Street Cranbourne VIC 3977",22/05/2021 1:15pm - 2:15pm,Case attended venue,27/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Cranbourne,Gami Rasa Restaurant 19 Hotham Street Cranbourne VIC 3977,21/05/2021 6:00pm - 7:50pm,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Cranbourne,7-Eleven Cranbourne Amstel 1/1016s Cranbourne-Frankston Rd Cranbourne VIC 3977,22/05/2021 2:20pm - 2:55pm,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Cranbourne,"Factorie Shop SP104 Cranbourne Park Shopping Centre, High St Cranbourne VIC 3977",23/05/2021 11:00am - 11:45am,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Cranbourne,Oporto Cranbourne Chicken 1016 Cranbourne-Frankston Rd Cranbourne VIC 3977,23/05/2021 2:50pm - 3:25pm,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Cranbourne,Connor Cranbourne Park Shopping Centre 132 High Street Cranbourne VIC 3977,23/05/2021 10:50am - 11:30am,Case attended venue,31/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Cranbourne West,Woolworths Cranbourne West Cnr Hall and Evans Roads Cranbourne West VIC 3977,22/05/2021 2:25pm - 3:15pm,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Dandenong,Spice Inn Groceries 4 16-46 Cleeland Street Dandenong VIC 3175,19/05/2021 1:00pm - 1:40pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Dandenong,Bestway Supermarket 200-208 Lonsdale Street Dandenong VIC 3175,19/05/2021 12:15pm - 1:15pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Dandenong,Bestway Supermarket 21-23 Cleeland Street Dandenong VIC 3175,19/05/2021 1:00pm - 1:40pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Dandenong,Marmara Halal Meats 141- 145 Lonsdale Street Dandenong VIC 3175,19/05/2021 11:35am - 12:25pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Docklands,Marvel Stadium - (Level 1 Aisles 5-28 and Level 3 Aisles 6-29) 740 Bourke St Docklands VIC 3008,23/05/2021 4:30pm - 7:30pm,Case attended facility,26/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Docklands,Marvel Stadium - all other zones not individually listed 740 Bourke St Docklands VIC 3008,23/05/2021 4:30pm - 7:30pm,Case attended venue,26/05/2021,"Anyone who has visited this location during these times should monitor for symptoms - If symptoms develop, immediately get tested and isolate until you receive a negative result."
Docklands,Network Public Bar 14/99 Spencer Street Docklands VIC 3008,23/05/2021 3:30pm - 5:00pm,Case attended venue,27/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Docklands,Hungry Jacks - Southern Cross Station 14/99 Spencer Street Docklands VIC 3008,23/05/2021 7:30pm - 7:40pm,Case attended venue,27/05/2021,"Anyone who has visited this location during these times should monitor for symptoms - If symptoms develop, immediately get tested and isolate until you receive a negative result."
Docklands,"Southern Cross Station, Toilets Under Bourke Street Bridge 14/99 Spencer Street Docklands VIC 3059",23/05/2021 7:35pm - 8:15pm,Case attended venue,27/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Doncaster,"Betty's Burgers & Concrete Co. (Westfield Doncaster) Tenancy R1 & R2, Level 2, 619 Doncaster Road Doncaster VIC 3108",23/05/2021 7:40pm - 9:30pm,Case attended venue,27/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Doncaster East,United Service Station Doncaster East 183-185 Reynolds Road Doncaster East VIC 3109,15/05/2021 4:50pm - 5:30pm,Case attended venue,31/05/2021,"Anyone who has visited this location during these times should monitor for symptoms - If symptoms develop, immediately get tested and isolate until you receive a negative result."
Doreen,Laurimar Medical Centre 120 - 122 Painted Hills Road Doreen VIC 3754,25/05/2021 10:15am - 11:10am,Case attended,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Doreen,Woolworths Laurimar 95 Hazel Glen Drive Doreen VIC 3754,26/05/2021 9:02am - 9:15am,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Elwood,Turtle Cafe Elwood 34 Glen Huntly Rd Elwood VIC 3184,24/05/2021 7:42am - 8:20am,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,ALDI Epping 347-371 Dalton Road Epping VIC 3076,23/05/2021 6:00pm - 7:30pm,Case attended venue,24/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,"Chemist Depot Epping, Pacific Epping Shoping Centre 571-583 High Street Epping VIC 3076",23/05/2021 11:15am - 12:00pm,Case attended venue,24/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,"Chemist Warehouse Shop 15, Dalton Village, 351-371 Dalton Road Epping VIC 3076",19/05/2021 6:45pm - 8:00pm,Case attended venue,25/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,Coles Epping Shop Number Q002. Pacific Epping Cooper Street & High street Epping VIC 3076,20/05/2021 6:45pm - 7:35pm,Case attended venue,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,Epping North Shopping Centre 2 Lyndarum Drive Epping VIC 3076,22/05/2021 4:45pm - 5:50pm,Case attended venue,24/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,House and Party (store) 2 Lyndarum Drive Epping VIC 3076,22/05/2021 5:15pm - 5:50pm,Case attended venue,24/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,JMD Grocers & Sweets 768 High Street Epping VIC 3076,17/05/2021 10:30am - 1:00pm,Case attended venue,24/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,"Nando's Epping (Dalton Rd) Shop 17 Dalton Village, 351-371 Dalton Road Epping VIC 3076",19/05/2021 8:30pm - 9:20pm,Case attended venue,24/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,The Furniture Trader 102-120 Cooper Street Epping VIC 3076,18/05/2021 12:00pm - 12:50pm,Case attended venue,24/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,"Urban Diner Food Court, Pacific Epping Shopping Centre 571-583 High Street Epping VIC 3076",23/05/2021 1:15pm - 2:30pm,Case attended Urban Diner Food Court - inside location (not outside dining precinct with individual restaurants),24/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,Woolworths Epping Shop Number Q003. Pacific Epping Cooper Street & High street Epping VIC 3076,20/05/2021 6:25pm - 7:15pm,Case attended venue,26/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,"Woolworths Epping North Shop 13, 2 Lyndarum Drive Epping VIC 3076",22/05/2021 4:45pm - 5:45pm,Case attended venue,24/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,The Grande Reception & Function Centre 6-8 Helm Court Epping VIC 3076,22/05/2021 6:30pm - 11:45pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,Epping Spices & Nuts Grocery Store 6/1 Lyndarum Drive Epping VIC 3076,22/05/2021 9:00am - 9:00pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,Epping Spices & Nuts Grocery Store 6/1 Lyndarum Drive Epping VIC 3076,24/05/2021 9:00am - 9:00pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,Epping Spices & Nuts Grocery Store 6/1 Lyndarum Drive Epping VIC 3076,25/05/2021 9:00am - 9:00pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,Epping Spices & Nuts Grocery Store 6/1 Lyndarum Drive Epping VIC 3076,26/05/2021 9:00am - 9:00pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,Khalsa Sweets and Snacks 3 Annalise Avenue Epping VIC 3076,18/05/2021 12:20pm - 1:10pm,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,"Indiagate Spices and Groceries Unit 14C, 560-590 High Street Epping VIC 3076",19/05/2021 9:45am - 10:30am,Case attended venue,28/05/2021,Anyone who has visited this location during these times must get tested immediately and quarantine for 14 days from the exposure.
Epping,"Pacific Epping Plaza - Cotton On, Edge, Valleygirl, Supre and Boost Juice 571 - 583 High Street Epping VIC 3076",25/05/2021 10:05am - 11:45am,Case walked around venue and attended multiple shops,29/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,Pacific Epping Plaza 571 - 583 High Street Epping VIC 3076,25/05/2021 10:05am - 11:45am,Case attended venue,29/05/2021,"Anyone who has visited this location during these times should monitor for symptoms - If symptoms develop, immediately get tested and isolate until you receive a negative result."
Epping,Kmart Epping Epping Plaza Shopping Center. Cnr High & Cooper Street Epping VIC 3076,22/05/2021 4:40pm - 5:30pm,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
Epping,Kmart Epping Epping Plaza Shopping Center. Cnr High & Cooper Street Epping VIC 3076,26/05/2021 3:20pm - 4:10pm,Case attended venue,30/05/2021,"Anyone who has visited this location during these times should urgently get tested, then isolate until confirmation of a negative result. Continue to monitor for symptoms, get tested again if symptoms appear."
